householdIncome,gdp,malePercent,population,area,populationDensity,age,firstCaseDays,hospitalCapacity,workingPopulationPercent,partyAffiliationPercent,daysECQ,daysGCQ,reportedIncidents,reportedIncidentsHighLow
257671.36944150785,295816.7456257611,41.63,106801,95.15046745976605,1122.4432506877629,37.63,186.0,99.4,28.62,24.31,0,14,61.580702255259155,0
185484.58837357291,163470.3250386685,42.32,97001,121.79600573149771,796.4218482980557,29.34,230.0,70.1,22.46,92.16,0,14,16.762254864471828,0
187183.34792078164,183716.81061831512,47.4,83946,119.97450486103689,699.6986576209028,29.15,218.0,26.47,31.08,33.02,14,36,213.9603871936008,0
227800.75810453575,264449.8864469208,46.12,83727,133.9186177551491,625.2080659395899,44.29,233.0,33.79,35.98,28.88,0,14,13.596261640168073,0
134738.8069567514,129851.45207611682,45.76,73709,13.998101424352626,5265.642658637104,40.88,162.0,52.94,46.63,31.59,42,112,344.7787841118203,1
198302.28385842743,235959.24487641294,42.85,71241,189.44103785950747,376.05896169568854,42.24,185.0,70.17,40.86,88.3,14,36,193.87160632289965,0
32650.39317366343,15477.586705133232,47.44,67457,149.17051596827477,452.214028771923,28.63,186.0,41.98,21.08,25.98,14,36,216.00182347373408,0
51295.052259427095,95535.85406861073,41.81,66763,120.1605467511341,555.614981831546,36.78,179.0,88.2,38.03,92.85,0,14,62.64475254992543,0
248309.205437728,235895.9735586222,47.31,65459,180.54545850414442,362.5624291097712,34.98,177.0,55.17,35.38,52.77,14,36,208.87072713486424,0
169052.65401461296,192269.59696924235,40.47,64050,70.02409492560082,914.6851532754807,40.39,184.0,47.28,40.96,84.51,0,14,77.15253815815382,0
146362.2546927188,138480.16336118832,50.64,56550,39.5872499696208,1428.49023469416,42.27,175.0,94.7,53.38,41.97,14,72,281.9969912226461,0
85204.96311776908,73789.1668237902,42.0,54210,171.4202087236891,316.2404269812825,36.56,102.0,93.99,39.3,45.04,0,14,3.5196556900358056,0
48420.957588508514,88877.70354157223,43.18,49818,102.28258461666586,487.0623888388003,28.63,226.0,52.88,38.31,47.81,0,14,29.70311087302424,0
285593.56218306744,282441.72200274566,46.69,31118,49.292740830476674,631.2897087021055,41.22,230.0,37.32,40.43,78.54,0,14,19.93391694716835,0
94659.010101912,86492.87325599782,59.12,29447,14.887064066207035,1978.0260143330318,35.79,119.0,92.82,51.56,37.75,42,98,375.7308536257951,1
93468.32856449863,86240.87317374439,44.4,20240,25.761321950326767,785.6739665389441,28.99,224.0,54.68,35.61,37.5,0,14,50.349078675205796,0
95903.7234684847,87278.9194742878,46.78,5686,13.828753723227871,411.1722656864836,44.98,217.0,94.54,31.76,54.76,14,36,189.23763208580382,0
